Timeout in resolving values
Timeout in running neo4j query
Running Main.py on bp-restrict

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.374172.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.653850.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1365 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.486831.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.217238.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18897 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.126253.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 327 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.218999.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 57 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.080705.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 3508 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:20.681834.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 84458
Added 60298 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 185865
Added 101407 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:11.808453.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'</div><table class="form-table no-border" style="margin-top: 0;"><tbody><tr style="border-bottom:0; display:none;"><th style="padding-top:0;"></th><td style="padding-top:0;">'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<span style="clear:both;display:block;height:0;" /></span>'' cannot be parsed correct.
HTML code '$'No palettes have been set.'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</input>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="upload_button_div">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'</label>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</optgroup>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select>'' cannot be parsed correct.
HTML code '$'<br /><br />'' cannot be parsed correct.
HTML code '$'<div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="redux_slides_add_remove">'' cannot be parsed correct.
HTML code '$'</ul></div></fieldset></div>'' cannot be parsed correct.
HTML code '$'</ul></div></fieldset></div>'' cannot be parsed correct.
HTML code '$'<a class="of-uploaded-image" href="">'' cannot be parsed correct.
HTML code '$'</a>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="upload_button_div">'' cannot be parsed correct.
HTML code '$'<li>'' cannot be parsed correct.
HTML code '$'<div class="checkbox-container">'' cannot be parsed correct.
HTML code '$'<br />'' cannot be parsed correct.
HTML code '$'<span class="compact drag"><i class="el el-move icon-large"></i></span>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</li>'' cannot be parsed correct.
HTML code '$'</ul>'' cannot be parsed correct.
HTML code '$'</fieldset>'' cannot be parsed correct.
HTML code '$'<option></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="switch-options">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="input_wrapper">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-family" style="width: 220px; margin-right: 5px;">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<div class="select_wrapper typography-family-backup" style="width: 220px; margin-right: 5px;">'' cannot be parsed correct.
HTML code '$'<option data-google="false" data-details="" value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<div class="input_wrapper font-size redux-container-typography">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="input_wrapper line-height redux-container-typography">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="input_wrapper word-spacing redux-container-typography">'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'<option value=""></option>'' cannot be parsed correct.
HTML code '$'</select></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="input_wrapper letter-spacing redux-container-typography">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="clearfix"></div>'' cannot be parsed correct.
HTML code '$'<div class="picker-wrapper">'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'<div class="clearfix"></div>'' cannot be parsed correct.
HTML code '$'</div>'' cannot be parsed correct.
HTML code '$'http://'' cannot be parsed correct.
HTML code '$'https://'' cannot be parsed correct.
HTML code '$'http://'' cannot be parsed correct.
HTML code '$'http://'' cannot be parsed correct.
HTML code '$'http://'' cannot be parsed correct.
HTML code '$'<style type="text/css">'' cannot be parsed correct.
HTML code '$'</style>'' cannot be parsed correct.
HTML code '$'&#10004;'' cannot be parsed correct.
HTML code '$'&ndash;'' cannot be parsed correct.
HTML code '$'" target="_blank">
                        <h4>https://github.com/reduxframework/redux-framework/issues</h4>
                    </a>
                </div>
                
                <div class="is_user">
                    <p align="left">
                        '' cannot be parsed correct.
HTML code '$'<code style="line-height: 30px;">'' cannot be parsed correct.
HTML code '$'&nbsp;<br />'' cannot be parsed correct.
HTML code '$'</code><br />'' cannot be parsed correct.
HTML code '$'    <form method="post" 
          action="'' cannot be parsed correct.
HTML code '$'inc/welcome/js/redux-welcome-admin.js\'>
            </script>

            '' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'" title="'' cannot be parsed correct.
HTML code '$'&nbsp'' cannot be parsed correct.
HTML code '$'&nbsp'' cannot be parsed correct.
HTML code '$'">&nbsp;</div>
        <div class="clear"></div>

    </div>
</div>
'' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'<div class="wrap" style="height:0;overflow:hidden;"><h2></h2></div>'' cannot be parsed correct.
HTML code '$'>
            '' cannot be parsed correct.
HTML code '$'&nbsp'' cannot be parsed correct.
HTML code '$'&nbsp'' cannot be parsed correct.
HTML code '$'">&nbsp;</div>
        <div class="clear"></div>
    </div>

    <!-- Notification bar -->
    <div id="redux_notification_bar">
        '' cannot be parsed correct.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:01:52.045759.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.038822.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 154 do_action/apply_filters calls and 92 add_action/add_filter calls. Now connecting do-add pairs.
Added 7 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:06:20.958139.

7 PHP_REACHES edges created
7 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running DbaseDetector
### Start running FrontBaseDetector
### Finish running FileProDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running IBMDb2Detector
### Start running IngresDetector
### Finish running FirebirdInterBaseDetector
### Start running maxdbDetector
### Finish running HashDetector
### Start running MongoDbDetector
### Finish running FrontBaseDetector
### Start running MongoDetector
### Finish running ArrayElementDetector
### Start running MsqlDetector
### Finish running InformixDetector
### Start running MySQLDetector
### Finish running MongoDetector
### Start running MySQLiDetector
### Finish running MongoDbDetector
### Start running Oci8Detector
### Finish running IngresDetector
### Start running OpenSSLDetector
### Finish running MySQLDetector
### Start running ParadoxDetector
### Finish running MsqlDetector
### Start running PasswordHashingDetector
### Finish running Oci8Detector
### Start running PhpCurlDetector
### Finish running OpenSSLDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running PhpCurlDetector
### Start running PHPRetrievalDetector
### Finish running ParadoxDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running PHPStorageDetector
### Start running PhpVarDetector
### Finish running PHPRetrievalDetector
### Start running PostgreSQLDetector
### Finish running PostgreSQLDetector
### Start running PropertyDetector
### Finish running PasswordHashingDetector
### Start running Sqlite3Detector
### Finish running PhpVarDetector
### Start running SqliteDetector
### Finish running Sqlite3Detector
### Start running SqlServerDetector
### Finish running PropertyDetector
### Start running SybaseDetector
### Finish running SqlServerDetector
### Start running TokyoTyrantDetector
### Finish running SqliteDetector
### Start running UserInputDetector
### Finish running TokyoTyrantDetector
### Start running VariableDetector
### Finish running UserInputDetector
### Start running WordpressHashingFnDetector
### Finish running SybaseDetector
### Start running WordPressRemoteDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressRetrievalDetector
### Finish running VariableDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running GenericDatabaseUsageDetector
### Start running GenericEncryptionDetector
### Finish running PHPIncludedDetector
### Start running DeletionDetector
### Finish running GenericEncryptionDetector
### Start running UninstallDetector
### Finish running UninstallDetector
### Finish running maxdbDetector
### Finish running MySQLiDetector
### Finish running DeletionDetector
### Finish running WordPressStorageDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
includes/options/framework.php:915
  - MD5 called with parameters [args, serialize]. Ignore if [args, serialize] does not contain personal information.
includes/options/inc/class.redux_filesystem.php:134
  - MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.
includes/options/inc/class.redux_helpers.php:87
  - MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.
includes/options/inc/class.redux_instances.php:68
  - MD5 called with parameters [network_site_url, trailingslashit, -redux]. Ignore if [network_site_url, trailingslashit, -redux] does not contain personal information.
includes/options/inc/class.redux_instances.php:73
  - MD5 called with parameters [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key]. Ignore if [Redux_Helpers, -support, md5, -redux, get_auth_key_secret_key] does not contain personal information.
includes/options/inc/class.redux_instances.php:73
  - MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.
includes/options/inc/class.redux_instances.php:82
  - MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers, -redux]. Ignore if [get_auth_key_secret_key, Redux_Helpers, -redux] does not contain personal information.
includes/options/inc/class.redux_instances.php:92
  - MD5 called with parameters [network_site_url, REMOTE_ADDR, -, _SERVER]. Ignore if [network_site_url, REMOTE_ADDR, -, _SERVER] does not contain personal information.
includes/options/inc/class.redux_instances.php:119
  - MD5 called with parameters [-debug, opt_name]. Ignore if [-debug, opt_name] does not contain personal information.
includes/options/inc/class.redux_instances.php:157
  - MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.
includes/options/inc/extensions/import_export/extension_import_export.php:137
  - MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.
includes/options/inc/extensions/import_export/extension_import_export.php:137
  - MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.
includes/options/inc/extensions/import_export/extension_import_export.php:154
  - MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.
includes/options/inc/extensions/import_export/extension_import_export.php:154
  - MD5 called with parameters [get_auth_key_secret_key, Redux_Helpers]. Ignore if [get_auth_key_secret_key, Redux_Helpers] does not contain personal information.
includes/options/inc/extensions/import_export/import_export/field_import_export.php:74
  - MD5 called with parameters [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key]. Ignore if [args, Redux_Helpers, -, this, md5, opt_name, parent, get_auth_key_secret_key] does not contain personal information.
