Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-smtp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:07.350354.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.408182.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1014 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.542777.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.548827.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 26738 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:09.264729.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3093 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:25.520948.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 226 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.148446.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 10622 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:32.759782.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 162160
Added 120456 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 372896
Added 210736 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:20.034604.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Reductions/EvalBarrett.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/BCMath/Reductions/EvalBarrett.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: GMP
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/GMP/DefaultEngine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/GMP/DefaultEngine.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Base.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Base.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/DefaultEngine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/DefaultEngine.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Montgomery.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Montgomery.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/OpenSSL.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/OpenSSL.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Barrett.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Barrett.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Classic.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Classic.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/EvalBarrett.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/EvalBarrett.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/MontgomeryMult.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/MontgomeryMult.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Montgomery.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/Montgomery.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BigInteger
Added new directory node for: Engines
Added new directory node for: PHP
Added new directory node for: Reductions
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/PowerOfTwo.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BigInteger/Engines/PHP/Reductions/PowerOfTwo.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: BinaryField
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BinaryField/Integer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/BinaryField/Integer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: Common
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/Common/FiniteField.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/Common/FiniteField.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: Common
Added new directory node for: FiniteField
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/Common/FiniteField/Integer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/Common/FiniteField/Integer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: phpseclib
Added new directory node for: Math
Added new directory node for: PrimeField
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/PrimeField/Integer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/phpseclib/phpseclib/phpseclib/Math/PrimeField/Integer.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: cache
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: cache
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheItemInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheItemInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: cache
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheItemPoolInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/CacheItemPoolInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: cache
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/cache/src/InvalidArgumentException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/MessageInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/MessageInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/RequestInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/RequestInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/ResponseInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/ResponseInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/ServerRequestInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/ServerRequestInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/StreamInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/StreamInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/UploadedFileInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/UploadedFileInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: http-message
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/UriInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/http-message/src/UriInterface.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/log/Psr/Log/AbstractLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/log/Psr/Log/AbstractLogger.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: psr
Added new directory node for: log
Added new directory node for: Psr
Added new directory node for: Log
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/log/Psr/Log/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/wp-mail-smtp/vendor_prefixed/psr/log/Psr/Log/InvalidArgumentException.php' cannot be parsed correct.
