Timeout in resolving values
Timeout in running neo4j query
Running Main.py on friends

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.680632.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.638802.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 264 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.262862.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.844840.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 5954 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.520355.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 314 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.776206.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 15 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.074607.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1991 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:09.864670.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43922
Added 35374 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47761
Added 3839 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.881085.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_user_option("friends_in_token", $user_id) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_out_token", $friend_user->ID) - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_enable_retention_number") - {'user_meta'}
	WP_UserDetector.WP_User($user_id) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_out_token", $friend_user->ID) - {'user_meta'}
	WordPressStorageDetector.update_user_option($user->ID, "friends_user_icon_url", $gravatar) - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_out_token", $user_id) - {'user_meta'}
	WordPressRetrievalDetector.get_the_author() - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("ID", $user_id) - {'user', 'user_meta'}
	WordPressStorageDetector.$friend_user->update_user_option("friends_request_message", mb_substr($request->get_param("message"), 0, 2000)) - {'user_meta'}
	WordPressStorageDetector.update_user_option($current_user_id, "friends_no_new_post_notification_" . $friend_id, $no_new_post_notification) - {'user_meta'}
	WordPressRetrievalDetector.$this->get_user_option("friends_rest_url") - {'user_meta'}
	WordPressStorageDetector.update_user_option($this->ID, "friends_user_icon_url", $user_icon_url) - {'user_meta'}
	WordPressRetrievalDetector.get_user_by("login", $user_login) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_hide_from_friends_page") - {'user_meta'}
	WordPressStorageDetector.wp_insert_user($userdata) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option($friend_id, "friends_new_friend", true) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option($this->ID, "friends_user_icon_url", $user_icon_url) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option($this->ID, "friends_user_icon_url", $user_icon_url) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.delete_user_option($this->ID, $option_name, $global) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option($this->ID, $option_name, $newvalue, $global) - {'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressRetrievalDetector.wp_get_current_user() - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_no_keyword_notification_" . $friend->ID, 1) - {'user_meta'}
	WordPressStorageDetector.delete_user_option(get_current_user_id(), "friends_no_new_post_notification") - {'user_meta'}
	WordPressRetrievalDetector.$friend_user->get_user_option("friends_future_out_token") - {'user_meta'}
	WordPressRetrievalDetector.get_user_option("friends_in_token", $user->ID) - {'user_meta'}
	WordPressStorageDetector.update_user_meta(get_current_user_id(), "friends_hide_welcome_panel", empty($_POST["hide"])01) - {'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordPressStorageDetector.update_user_option(get_current_user_id(), "friends_no_new_post_notification", 1) - {'user_meta'}
	WordPressStorageDetector.update_user_option($current_user_id, "friends_no_keyword_notification_" . $friend_id, $no_keyword_notification) - {'user_meta'}
	WP_UserDetector.WP_User($exclude_user_id) - {'user', 'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($post->ID, true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post($post_id) - {'post_meta', 'wp_post', 'post'}
	DeletionDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressStorageDetector.wp_delete_post(get_the_ID(), true) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($post) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post($page_id) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($post_id)) - {'post_meta', 'wp_post', 'post'}
	WordPressRetrievalDetector.get_post(intval($_GET["post"])) - {'post_meta', 'wp_post', 'post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:41.262897.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 5748 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:01.126986.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 12780
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 13847
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 20543
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 35309
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 39545
!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 42390
1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
3000 STORE_REACHES edges created
4000 STORE_REACHES edges created
5000 STORE_REACHES edges created
5748 STORE_REACHES edges created
5748 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 1000 nodes as PERSONAL
Tainted 2000 nodes as PERSONAL
Tainted 2066 nodes as PERSONAL
In total, tainted 2066 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 1000 nodes as ENCRYPTED
Tainted 1906 nodes as ENCRYPTED
In total, tainted 1906 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:02:34.745021.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:08:31.077334!
DELETION call to wp_delete_post(get_the_ID(), true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to wp_delete_post(get_the_ID(), true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option("friends_in_token_" . $current_secret) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_" . $checkbox) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_limit_homepage_post_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("comment_registration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_comment_registration_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_require_codeword") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_codeword") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_wrong_codeword_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_selected_emojis") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_post($post_id) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option("friends_in_token_" . $in_token) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("friends_main_user_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to wp_delete_post($post->ID, true) alters data types {'post_meta', 'wp_post', 'post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
CRYPTOGRAPHY call to password_hash($until . $in_token, PASSWORD_DEFAULT).,None,None
SHA1 called with parameters [json, request]. Ignore if [json, request] does not contain personal information.,sha1,None
SHA1 called with parameters [json, request]. Ignore if [json, request] does not contain personal information.,sha1,None
SHA1 called with parameters [nonce, wp_salt, query_vars]. Ignore if [nonce, wp_salt, query_vars] does not contain personal information.,sha1,None
SHA1 called with parameters [nonce, wp_salt, query_vars]. Ignore if [nonce, wp_salt, query_vars] does not contain personal information.,sha1,None
SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.,sha1,None
SHA1 called with parameters [request_id, future_in_token]. Ignore if [request_id, future_in_token] does not contain personal information.,sha1,None
SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.,sha1,None
SHA1 called with parameters [future_in_token, future_out_token]. Ignore if [future_in_token, future_out_token] does not contain personal information.,sha1,None
SHA1 called with parameters [request_id, future_out_token]. Ignore if [request_id, future_out_token] does not contain personal information.,sha1,None
SHA1 called with parameters [future_in_token, future_out_token]. Ignore if [future_in_token, future_out_token] does not contain personal information.,sha1,None
SHA1 called with parameters [request_id]. Ignore if [request_id] does not contain personal information.,sha1,None
RETRIEVAL call to file_get_contents( . "/../emojis.json").,None,None
RETRIEVAL call to file_get_contents($file).,None,None
password_verify called with hash algorithm .,,None
password_hash called with hash algorithm PASSWORD_DEFAULT (which uses PASSWORD_BCRYPT).,PASSWORD_DEFAULT (which uses PASSWORD_BCRYPT),None
object property '$friend->first_name' of personal types {'first_name'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$user->user_email' of personal types {'email'} is found.,,None
object property '$remote_reactions[$emoji]->usernames' of personal types {'user', 'user_meta'} is found.,,None
object property '$reaction->usernames' of personal types {'user', 'user_meta'} is found.,,None
object property '$reaction->usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$username' of personal types {'user', 'user_meta'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$email_title' of personal types {'email'} is found.,,None
variable '$email_message' of personal types {'email'} is found.,,None
variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$reacting_usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$usernames' of personal types {'user', 'user_meta'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
variable '$id_or_email' of personal types {'email'} is found.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
WP_User object is created.,,None
API call to wp_remote_get("https://raw.githubusercontent.com/akirk/friends/main/plugins.json", ["timeout" => 10, "headers" => ["Accept" => "application/json"]]). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,['https://raw.githubusercontent.com/akirk/friends/main/plugins.json']
