Timeout in resolving values
Timeout in running neo4j query
Running Main.py on duplicator

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.153934.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.896905.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2625 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.630557.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 25 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.907717.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 17539 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.181882.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3257 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:07.779860.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 194 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.135387.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8032 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:14:30.785967.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 122874
Added 91202 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 305549
Added 182675 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:18.484618.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to fread($stateHandle, filesize($stateFilepath)).
  - Data types: file
lib/fileops/fileops.php:50
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:413
  - RETRIEVAL call to fgets($handle, $length).
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:995
  - RETRIEVAL call to fread($f, 1).
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:1009
  - RETRIEVAL call to fread($f, $seek).
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:1049
  - RETRIEVAL call to fgetc($handle).
  - Data types: file
lib/snaplib/class.snaplib.u.orig.files.manager.php:340
  - RETRIEVAL call to file_get_contents($this->persistanceFile).
  - Data types: file
lib/snaplib/class.snaplib.u.wp.php:69
  - RETRIEVAL call to file_get_contents($indexPhp).
  - Data types: file
views/tools/diagnostics/information.php:15
  - RETRIEVAL call to file_get_contents($installer_file_path).
  - Data types: file 

classes/class.logging.php:100
  - STORAGE call to fwrite(self"logFileHandle", $msg . "
").
  - Data types: file
classes/class.logging.php:278
  - STORAGE call to fwrite(self"logFileHandle", $err_msg).
  - Data types: file
classes/class.logging.php:336
  - STORAGE call to file_put_contents($log_filepath, $formatted_logging_message, FILE_APPEND).
  - Data types: file
classes/package/class.pack.database.php:491
  - STORAGE call to file_put_contents($this->tempDbPath, $sql_header, FILE_APPEND).
  - Data types: file
classes/package/class.pack.database.php:525
  - STORAGE call to file_put_contents($this->tempDbPath, $line, FILE_APPEND).
  - Data types: file
classes/package/class.pack.database.php:561
  - STORAGE call to file_put_contents($this->tempDbPath, $sql_footer, FILE_APPEND).
  - Data types: file
classes/package/class.pack.database.php:617
  - STORAGE call to fwrite($handle, $sql_header).
  - Data types: file
classes/package/class.pack.database.php:626
  - STORAGE call to fwrite($handle, $create_table_query";

").
  - Data types: file
classes/package/class.pack.database.php:632
  - STORAGE call to fwrite($handle, "DELIMITER ;;
").
  - Data types: file
classes/package/class.pack.database.php:634
  - STORAGE call to fwrite($handle, $create[2]" ;;
").
  - Data types: file
classes/package/class.pack.database.php:635
  - STORAGE call to fwrite($handle, "DELIMITER ;

").
  - Data types: file
classes/package/class.pack.database.php:642
  - STORAGE call to fwrite($handle, "DELIMITER ;;
").
  - Data types: file
classes/package/class.pack.database.php:644
  - STORAGE call to fwrite($handle, $create[2]" ;;
").
  - Data types: file
classes/package/class.pack.database.php:645
  - STORAGE call to fwrite($handle, "DELIMITER ;

").
  - Data types: file
classes/package/class.pack.database.php:653
  - STORAGE call to fwrite($handle, $create[1]";

").
  - Data types: file
classes/package/class.pack.database.php:682
  - STORAGE call to fwrite($handle, "
/* INSERT TABLE DATA: "$table" */
").
  - Data types: file
classes/package/class.pack.database.php:719
  - STORAGE call to fwrite($handle, $sql).
  - Data types: file
classes/package/class.pack.database.php:734
  - STORAGE call to fwrite($handle, $sql_footer).
  - Data types: file
classes/package/class.pack.installer.php:111
  - STORAGE call to file_put_contents($installer_filepath, $installer_contents).
  - Data types: file
classes/package/class.pack.installer.php:188
  - STORAGE call to file_put_contents($archive_config_filepath, $json).
  - Data types: file
classes/package/class.pack.php:316
  - STORAGE call to fwrite($fp, DupLiteSnapJsonU->wp_json_encode_pprint($report)).
  - Data types: file
classes/utilities/class.u.php:603
  - STORAGE call to fwrite($ssfile, "<?php error_reporting(0);  if (stristr(php_sapi_name(), "fcgi")) { $url  =  "http://" . $_SERVER["HTTP_HOST"]; header("Location: {$url}/404.html");} else { header("HTTP/1.1 404 Not Found", true, 404);} exit(); ?>").
  - Data types: file
classes/utilities/class.u.php:616
  - STORAGE call to fwrite($htfile, $htoutput).
  - Data types: file
classes/utilities/class.u.php:624
  - STORAGE call to fwrite($robotfile, "User-agent: * 
" . "Disallow: /" . DUP_Settings::"SSDIR_NAME_LEGACY" . "/
" . "Disallow: /" . DUP_Settings::"SSDIR_NAME_NEW" . "/").
  - Data types: file
installer/dup-installer/classes/class.csrf.php:204
  - STORAGE call to file_put_contents($filePath, $contents).
  - Data types: file
installer/dup-installer/classes/class.logging.php:88
  - STORAGE call to fwrite($GLOBALS["LOG_FILE_HANDLE"], $preLog . $msg . "
", self::"MAX_LENGTH_FWRITE").
  - Data types: file
installer/dup-installer/classes/config/class.conf.srv.php:186
  - STORAGE call to file_put_contents(self"confFileApache", $tmp_htaccess).
  - Data types: file
installer/dup-installer/classes/config/class.conf.srv.php:206
  - STORAGE call to file_put_contents(self"confFileIIS", $xml_contents).
  - Data types: file
installer/dup-installer/classes/config/class.conf.srv.php:424
  - STORAGE call to file_put_contents($path"/.htaccess", $tmp_htaccess).
  - Data types: file
installer/dup-installer/classes/utilities/class.u.notices.manager.php:94
  - STORAGE call to file_put_contents($this->persistanceFile, DupLiteSnapJsonU->wp_json_encode_pprint($notices)).
  - Data types: file
installer/dup-installer/classes/utilities/class.u.php:289
  - STORAGE call to fwrite($op, $buffer).
  - Data types: file
installer/dup-installer/classes/utilities/class.u.php:1718
  - STORAGE call to file_put_contents($file, $maintenanceString).
  - Data types: file
installer/dup-installer/ctrls/classes/class.ctrl.extraction.php:468
  - STORAGE call to touch($target . DIRECTORY_SEPARATOR . $s["name"], $s["mtime"]).
  - Data types: file
installer/dup-installer/ctrls/classes/class.ctrl.extraction.php:570
  - STORAGE call to touch($name).
  - Data types: file
lib/config/class.wp.config.tranformer.php:448
  - STORAGE call to file_put_contents($this->wp_config_path, $contents, LOCK_EX).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:381
  - STORAGE call to touch($destFilePath).
  - Data types: file
lib/dup_archive/classes/class.duparchive.mini.expander.php:420
  - STORAGE call to fwrite($destFileHandle, $globContents).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.directory.php:90
  - STORAGE call to fwrite($archiveHandle, $headerString).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.file.php:136
  - STORAGE call to fwrite($archiveHandle, $headerString).
  - Data types: file
lib/dup_archive/classes/headers/class.duparchive.header.glob.php:57
  - STORAGE call to fwrite($archiveHandle, $headerString).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:208
  - STORAGE call to touch($destFilepath).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:378
  - STORAGE call to fwrite($archiveHandle, $globContents).
  - Data types: file
lib/dup_archive/classes/processors/class.duparchive.processor.file.php:414
  - STORAGE call to fwrite($destFileHandle, $globContents).
  - Data types: file
lib/dup_archive/classes/util/class.duparchive.util.scan.php:77
  - STORAGE call to fwrite($scan_handle, $jsn).
  - Data types: file
lib/dup_archive/tester/classes/class.datester.logging.php:70
  - STORAGE call to fwrite($this->logHandle, $s"
").
  - Data types: file
lib/dup_archive/tester/datester.php:238
  - STORAGE call to file_put_contents($tmpname, "test").
  - Data types: file
lib/snaplib/class.snaplib.logger.php:70
  - STORAGE call to fwrite(self"logHandle", $s"
").
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:340
  - STORAGE call to touch($filepath, $time).
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:376
  - STORAGE call to fwrite($handle, $string).
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:398
  - STORAGE call to fwrite($handle, $piece, self::"FWRITE_CHUNK_SIZE").
  - Data types: file
lib/snaplib/class.snaplib.u.io.php:551
  - STORAGE call to file_put_contents($filename, $data).
  - Data types: file
lib/snaplib/class.snaplib.u.net.php:45
  - STORAGE call to fwrite($fp, $out).
  - Data types: file
lib/snaplib/class.snaplib.u.orig.files.manager.php:98
  - STORAGE call to fwrite($htfile, $content).
  - Data types: file
lib/snaplib/class.snaplib.u.orig.files.manager.php:328
  - STORAGE call to file_put_contents($this->persistanceFile, DupLiteSnapJsonU->wp_json_encode_pprint($this->origFolderEntries)).
  - Data types: file 

classes/class.password.php:50
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
classes/class.password.php:52
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
classes/class.password.php:72
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
classes/class.password.php:73
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
classes/class.password.php:74
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
classes/package/class.pack.installer.php:170
  - object property '$ac->secure_pass' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/class.password.php:47
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.password.php:49
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.password.php:69
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.password.php:70
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.password.php:71
  - object property '$this->random_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/config/class.security.php:232
  - object property '$archiveConfig->secure_pass' of personal types {'password'} is found.
  - Data types: password 

classes/package/class.pack.php:1443
  - variable '$post_secure_pass' of personal types {'password'} is found.
  - Data types: password
classes/package/class.pack.php:1444
  - variable '$post_secure_pass' of personal types {'password'} is found.
  - Data types: password
classes/ui/class.ui.viewstate.php:37
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:38
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:39
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:40
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:62
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:73
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:74
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
classes/ui/class.ui.viewstate.php:75
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
ctrls/ctrl.ui.php:112
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
ctrls/ctrl.ui.php:115
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
ctrls/ctrl.ui.php:118
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
ctrls/ctrl.ui.php:120
  - variable '$view_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.db.php:48
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.installer.state.php:32
  - variable '$init_state' of personal types {'state'} is found.
  - Data types: state
installer/dup-installer/classes/class.s3.func.php:559
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:561
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:571
  - variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:572
  - variable '$post_wp_password' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/class.s3.func.php:577
  - variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:579
  - variable '$post_wp_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
installer/dup-installer/classes/class.s3.func.php:580
  - variable '$post_wp_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
installer/dup-installer/classes/class.s3.func.php:582
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:582
  - variable '$post_wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:583
  - variable '$wp_password' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/class.s3.func.php:583
  - variable '$post_wp_password' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/class.s3.func.php:586
  - variable '$wp_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
installer/dup-installer/classes/class.s3.func.php:586
  - variable '$post_wp_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
installer/dup-installer/classes/class.s3.func.php:587
  - variable '$wp_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
installer/dup-installer/classes/class.s3.func.php:587
  - variable '$post_wp_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
installer/dup-installer/classes/class.s3.func.php:592
  - variable '$wp_password' of personal types {'password'} is found.
  - Data types: password
installer/dup-installer/classes/class.s3.func.php:592
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:592
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:592
  - variable '$wp_username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta
installer/dup-installer/classes/class.s3.func.php:612
  - variable '$wp_first_name' of personal types {'first_name'} is found.
