Timeout in resolving values
Timeout in running neo4j query
Running Main.py on worker

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.198190.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.772377.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 4720 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.248942.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 24 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.598215.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 20638 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.799639.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 400 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:24.309019.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 144 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.129771.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 8417 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:49.902251.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 134745
Added 100402 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 134745
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.453157.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - DELETION call to delete_option("mwp_worker_configuration") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MMB/User.php:199
  - DELETION call to wp_delete_user($user_obj->ID, $to_user->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int), 1: $reassign (int). Returns (bool).
  - Data types: user, user_meta
src/MMB/User.php:204
  - DELETION call to wp_delete_user($user_obj->ID) alters data types {'user', 'user_meta'}. Passed arguments: 0: $id (int). Returns (bool).
  - Data types: user, user_meta
src/MWP/WordPress/Context.php:147
  - DELETION call to delete_blog_option($blogID, $optionName) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
src/MWP/WordPress/Context.php:150
  - DELETION call to delete_option($optionName) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/MWP/WordPress/Context.php:369
  - DELETION call to delete_site_transient($key). Passed arguments: 0: $transient (string). Returns (bool). 

functions.php:657
  - Uninstall deletion call: DELETION call to delete_option("mwp_core_autoupdate") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:658
  - Uninstall deletion call: DELETION call to delete_option("mwp_recovering") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:659
  - Uninstall deletion call: DELETION call to delete_option("mwp_container_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
functions.php:660
  - Uninstall deletion call: DELETION call to delete_option("mwp_container_site_parameters") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
comment
	DeletionDetector.wp_delete_comment($val, true) - {'comment_meta', 'comment'}
comment_meta
	DeletionDetector.wp_delete_comment($val, true) - {'comment_meta', 'comment'}
database
	MySQLiDetector.(unknown) - {'database'}
	MySQLDetector.(unknown) - {'database'}
	MySQLDetector.(unknown) - {'database'}
email
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.fread($fh, $chunkSize) - {'file'}
	PHPStorageDetector.fwrite($socket, $requestContent) - {'file'}
	PHPStorageDetector.fwrite($file, base64_decode($params["content"])) - {'file'}
	PHPStorageDetector.fwrite($socket, $requestContent) - {'file'}
	PHPRetrievalDetector.fread($fp, $this->packet_size) - {'file'}
	PHPRetrievalDetector.fread($fp, $length) - {'file'}
	PHPRetrievalDetector.fgets($this->fsock, 255) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $length) - {'file'}
	PHPRetrievalDetector.fgets($this->fsock, 255) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $this->decrypt_block_size) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $remaining_length) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $this->hmac_size) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $length - 1) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 1) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $length) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 1) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, $length) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPRetrievalDetector.fread($this->fsock, 4) - {'file'}
	PHPStorageDetector.fputs($this->fsock, $packet) - {'file'}
	PHPStorageDetector.fwrite($w[0], $this->inputBuffer, 218) - {'file'}
	PHPStorageDetector.fputs($fp, $temp) - {'file'}
	PHPStorageDetector.file_put_contents($loaderPath, $loaderContent) - {'file'}
	PHPRetrievalDetector.file_get_contents($path) - {'file'}
	PHPStorageDetector.fwrite($socket, $preparedMessage) - {'file'}
	PHPStorageDetector.fwrite($indexPHP, "<?php 

 // Silence is golden. 
") - {'file'}
	PHPStorageDetector.fwrite($sock, implode("
", $request)) - {'file'}
	PHPStorageDetector.file_put_contents($evalFile, "<?php if (!defined("ABSPATH")) { @unlink(__FILE__); exit; } " . $command) - {'file'}
	PHPRetrievalDetector.fread($fp, $sftp_packet_size) - {'file'}
	PHPStorageDetector.file_put_contents($certsPath, $certs) - {'file'}
	PHPStorageDetector.fwrite($w[0], $this->inputBuffer, 218) - {'file'}
	PHPStorageDetector.fwrite($handle, $stream->read($this->transferSize)) - {'file'}
	PHPStorageDetector.fwrite($stream, $resource) - {'file'}
	PHPStorageDetector.fwrite($this->stream, $record["formatted"]) - {'file'}
	PHPStorageDetector.fputs($fp, $data) - {'file'}
	PHPStorageDetector.fputs($this->fsock, $this->identifier . "
") - {'file'}
	PHPStorageDetector.fputs($this->fsock, $packet) - {'file'}
	PHPStorageDetector.$this->sftp->touch($path, $var[0], $var[1]) - {'file'}
	PHPStorageDetector.fputs($this->realtime_log_file, $entry) - {'file'}
	PHPStorageDetector.fputs($this->fsock, $packet) - {'file'}
	PHPStorageDetector.fputs($this->realtime_log_file, $entry) - {'file'}
	PHPStorageDetector.fputs($this->fsock, $packet) - {'file'}
	PHPStorageDetector.touch($file, $time, $atime) - {'file'}
	PHPRetrievalDetector.file_get_contents($path) - {'file'}
	PHPRetrievalDetector.fgets($socket) - {'file'}
	PHPRetrievalDetector.file_get_contents($fileName) - {'file'}
	PHPRetrievalDetector.file($filePath) - {'file'}
	PHPRetrievalDetector.file_get_contents($publicKeyLocation) - {'file'}
	PHPRetrievalDetector.fgets($sock, 4096) - {'file'}
	PHPRetrievalDetector.fread($sock, $length - $got) - {'file'}
	PHPRetrievalDetector.fgets($sock, 3) - {'file'}
	PHPRetrievalDetector.fread($sock, $length - strlen($data)) - {'file'}
	PHPRetrievalDetector.fgets($sock) - {'file'}
	PHPRetrievalDetector.fread($handle, $chunkSize) - {'file'}
	PHPRetrievalDetector.fread($this->stream, $length) - {'file'}
	PHPRetrievalDetector.fread($fileHandle, self::"CHUNK_SIZE") - {'file'}
	PHPRetrievalDetector.file_get_contents("php://input") - {'file'}
	PHPRetrievalDetector.fread($pipe, self::"CHUNK_SIZE") - {'file'}
	PHPRetrievalDetector.fread($r["input"], self::"CHUNK_SIZE") - {'file'}
	PHPStorageDetector.fwrite($socket, $this->prependChunkInformation($messageId, $messageChunk, $messageChunkIndex, $messageChunksCount)) - {'file'}
	PHPStorageDetector.file_put_contents($tmpFile, $content) - {'file'}
	PHPStorageDetector.touch($file) - {'file'}
	PHPStorageDetector.fputs($this->fsock, $this->identifier . "
") - {'file'}
first_name
	VariableDetector.(unknown) - {'first_name'}
last_name
	VariableDetector.(unknown) - {'last_name'}
none
	GenericEncryptionDetector.$hash->hash($source) - set()
	GenericEncryptionDetector.crypt_random_string($this->hLen) - set()
	GenericEncryptionDetector.hash_algos() - set()
	GenericEncryptionDetector.mcrypt_generic($this->enmcrypt, substr($plaintext, $i, $len - $len$block_size)) - set()
	GenericEncryptionDetector.$kexHash->hash($this->exchange_hash) - set()
	WordPressRetrievalDetector.get_posts("post_status=future&numberposts=" . $numberOfItems . "&orderby=post_date&order=desc") - set()
	GenericEncryptionDetector.$this->_encryptBlock($this->_generateXor($xor, $block_size)) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $key) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac($this->hash, $text, $this->key, true) - set()
	GenericEncryptionDetector.$this->_decryptBlock($block) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_generic($this->ecb, $iv) - set()
	GenericEncryptionDetector.mcrypt_generic($this->enmcrypt, $plaintext) - set()
	GenericEncryptionDetector.openssl_public_encrypt($data, $crypted, $publicKey) - set()
	GenericEncryptionDetector.mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "") - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.openssl_public_decrypt($data, $decrypted, $publicKey) - set()
	GenericEncryptionDetector.spl_object_hash($structure) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_init("md5") - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $key) - set()
	GenericEncryptionDetector.crypt_random_string(8) - set()
	GenericEncryptionDetector.hash_final($ctx) - set()
	GenericEncryptionDetector.crypt_random_string(8) - set()
	GenericEncryptionDetector.mcrypt_list_algorithms() - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_update($ctx, $chunk) - set()
	GenericEncryptionDetector.hash("md5", uniqid("", true)) - set()
	GenericEncryptionDetector.$this->_setupMcrypt() - set()
	GenericEncryptionDetector.hash_final($ctx) - set()
	GenericEncryptionDetector.$hash->hash($key) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_algos() - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_generic($this->ecb, $iv . $cb) - set()
	GenericEncryptionDetector.mcrypt_module_open($this->cipher_name_mcrypt, "", MCRYPT_MODE_ECB, "") - set()
	GenericEncryptionDetector.$this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext))) - set()
	WordPressRetrievalDetector.$this->get_posts($postLimit) - set()
	GenericEncryptionDetector.mcrypt_generic($this->ecb, $iv) - set()
	GenericEncryptionDetector.mhash($this->hash, $text) - set()
	GenericEncryptionDetector.crypt_random_string(16) - set()
	GenericEncryptionDetector.$this->decrypt->decrypt($buffer) - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->enmcrypt, $this->key, $this->encryptIV) - set()
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->des[0]->encrypt($this->_pad($plaintext)) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_module_open($this->cipher_name_mcrypt, "", $mcrypt_modes[$this->mode], "") - set()
	GenericEncryptionDetector.mcrypt_generic($this->ecb, $iv) - set()
	WordPressRetrievalDetector.get_posts("post_status=draft&numberposts=" . $limit . "&orderby=post_date&order=desc") - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts("post_status=publish&numberposts=" . $limit . "&orderby=post_date&order=desc") - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->ecb, $this->key, str_repeat("", $this->block_size)) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.crypt_random_string(32) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "E" . $this->session_id) - set()
	GenericEncryptionDetector.openssl_public_encrypt($plaintext, $result, $RSAPublicKey, OPENSSL_NO_PADDING) - set()
	GenericEncryptionDetector.crypt_random_string($sLen) - set()
	GenericEncryptionDetector.crypt_random_string($psLen - strlen($ps)) - set()
	GenericEncryptionDetector.mhash($this->hash, $text, $this->key) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.crypt_random_string($size) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$des->encrypt($RSAPrivateKey) - set()
	GenericEncryptionDetector.$crypto->decrypt($ciphertext) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$crypto->decrypt($key) - set()
	GenericEncryptionDetector.$key->hash->getHash() - set()
	GenericEncryptionDetector.$key->mgfHash->getHash() - set()
	GenericEncryptionDetector.$crypto->decrypt($private) - set()
	GenericEncryptionDetector.$this->mgfHash->hash($mgfSeed . $c) - set()
	GenericEncryptionDetector.$this->hash->hash($l) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hash->hash($m) - set()
	GenericEncryptionDetector.$this->hash->hash($l) - set()
	GenericEncryptionDetector.hash_pbkdf2($hash, $password, $salt, $count, $dkLen, true) - set()
	GenericEncryptionDetector.$this->hash->hash($m2) - set()
	GenericEncryptionDetector.$this->des[2]->encrypt($this->des[1]->decrypt($this->des[0]->encrypt($this->_pad($plaintext)))) - set()
	GenericEncryptionDetector.$this->_rsaes_pkcs1_v1_5_encrypt($m) - set()
	GenericEncryptionDetector.$this->_decryptBlock(substr($ciphertext, $i, $block_size)) - set()
	GenericEncryptionDetector.$this->hash->hash($m) - set()
	GenericEncryptionDetector.$this->_rsaes_oaep_encrypt($m) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.crypt_random_string($length - strlen($random)) - set()
	GenericEncryptionDetector.$crypto->encrypt(microtime()) - set()
	GenericEncryptionDetector.$crypto->encrypt($i$v) - set()
	GenericEncryptionDetector.$crypto->encrypt($r$i) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->_createInlineCryptFunction(["init_crypt" => "", "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]) - set()
	GenericEncryptionDetector.hash($this->hash, $text, true) - set()
	GenericEncryptionDetector.$hash->hash($dn) - set()
	GenericEncryptionDetector.$hashComputer->computeMd5Hash($realPath, $offset, $limit, $forcePartial) - set()
	GenericEncryptionDetector.$rsa->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)) - set()
	GenericEncryptionDetector.$rsa->encrypt($cookieValue) - set()
	GenericEncryptionDetector.$rsa->decrypt($data) - set()
	GenericEncryptionDetector.$key->setHash(preg_replace("#WithRSAEncryption$#", "", $signatureAlgorithm)) - set()
	GenericEncryptionDetector.$rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1) - set()
	GenericEncryptionDetector.$rsa->encrypt($data) - set()
	GenericEncryptionDetector.$rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1) - set()
	GenericEncryptionDetector.$this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]) - set()
	GenericEncryptionDetector.$this->_encryptBlock($this->_generateXor($xor, $block_size)) - set()
	GenericEncryptionDetector.$this->_rsa_crypt($double_encrypted_session_key, [$host_key_public_exponent, $host_key_public_modulus]) - set()
	GenericEncryptionDetector.$this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]) - set()
	GenericEncryptionDetector.$this->generateRandomHash(filesize($filePath)) - set()
	GenericEncryptionDetector.$this->crypto->encrypt($data) - set()
	GenericEncryptionDetector.$this->hasHeader($header) - set()
	GenericEncryptionDetector.$this->createCrypter() - set()
	GenericEncryptionDetector.$this->crypto->decrypt($raw) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $iv) - set()
	GenericEncryptionDetector.$hashObj->setHash($hash) - set()
	GenericEncryptionDetector.$hashObj->hash($t) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "B" . $this->session_id) - set()
	GenericEncryptionDetector.$this->_rsa_crypt($double_encrypted_session_key, [$server_key_public_exponent, $server_key_public_modulus]) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "D" . $this->session_id) - set()
	GenericEncryptionDetector.$hmac->setHash($hash) - set()
	GenericEncryptionDetector.$hmac->hash($salt . pack("N", $i)) - set()
	GenericEncryptionDetector.mdecrypt_generic($this->demcrypt, $ciphertext) - set()
	GenericEncryptionDetector.$hmac->hash($u) - set()
	GenericEncryptionDetector.$this->_setupMcrypt() - set()
	GenericEncryptionDetector.$this->_encryptBlock(substr($plaintext, $i, $block_size)) - set()
	GenericEncryptionDetector.$this->_encryptBlock($block$xor) - set()
	GenericEncryptionDetector.$this->hash->hash($m) - set()
	GenericEncryptionDetector.$this->_encryptBlock($iv) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "F" . $this->session_id) - set()
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.delete_site_transient($key) - set()
	GenericEncryptionDetector.$this->_encryptBlock($plaintext) - set()
	GenericEncryptionDetector.$this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, ""))) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $key) - set()
	GenericEncryptionDetector.$this->_encryptBlock($this->_generateXor($xor, $block_size)) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_create_iv($length, MCRYPT_DEV_URANDOM) - set()
	GenericEncryptionDetector.$this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $iv) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")) - set()
	GenericEncryptionDetector.$this->encrypt->encrypt($packet) - set()
	GenericEncryptionDetector.$this->_encryptBlock($this->_generateXor($xor, $block_size)) - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->demcrypt, $this->key, $this->decryptIV) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "A" . $this->session_id) - set()
	GenericEncryptionDetector.$this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => "", "init_decrypt" => "", "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_module_close($this->ecb) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . "C" . $this->session_id) - set()
	GenericEncryptionDetector.mcrypt_module_close($this->demcrypt) - set()
	GenericEncryptionDetector.crypt_random_string(16 - strlen($private)15) - set()
	GenericEncryptionDetector.$this->hmac_check->hash(pack("NNCa*", $this->get_seq_no, $packet_length, $padding_length, $payload . $padding)) - set()
	GenericEncryptionDetector.mcrypt_generic_init($this->enmcrypt, $this->key, $iv) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.mcrypt_create_iv($length) - set()
	GenericEncryptionDetector.$this->_encryptBlock($iv) - set()
	GenericEncryptionDetector.$crypto->encrypt($private) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->_encryptBlock($xor) - set()
	GenericEncryptionDetector.$crypto->encrypt($RSAPrivateKey) - set()
	GenericEncryptionDetector.$this->_encryptBlock($xor) - set()
	GenericEncryptionDetector.$this->_crypt($ciphertext, CRYPT_RC4_DECRYPT) - set()
	GenericEncryptionDetector.$this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "encrypt_block" => $encrypt_block, "decrypt_block" => $decrypt_block]) - set()
	GenericEncryptionDetector.$this->_crypt($plaintext, CRYPT_RC4_ENCRYPT) - set()
	GenericEncryptionDetector.crypt_random_string($padding_length) - set()
	GenericEncryptionDetector.crypt_random_string(8 - $length7) - set()
	GenericEncryptionDetector.$this->_createInlineCryptFunction(["init_crypt" => $init_crypt, "init_encrypt" => $init_encrypt, "init_decrypt" => $init_decrypt, "encrypt_block" => $crypt_block[CRYPT_DES_ENCRYPT], "decrypt_block" => $crypt_block[CRYPT_DES_DECRYPT]]) - set()
	GenericEncryptionDetector.$rsa->setEncryptionMode(CRYPT_RSA_SIGNATURE_PKCS1) - set()
	GenericEncryptionDetector.$this->setHash($hash) - set()
	GenericEncryptionDetector.mcrypt_list_algorithms() - set()
	GenericEncryptionDetector.$this->des[0]->decrypt($this->des[1]->encrypt($this->des[2]->decrypt(str_pad($ciphertext, strlen($ciphertext) + 74294967288, "")))) - set()
	GenericEncryptionDetector.$this->_encryptBlock($iv) - set()
	GenericEncryptionDetector.$this->_encryptBlock($data) - set()
	GenericEncryptionDetector.$this->_encryptBlock($data) - set()
	GenericEncryptionDetector.$this->_encryptBlock($iv) - set()
	GenericEncryptionDetector.mcrypt_module_close($this->enmcrypt) - set()
	GenericEncryptionDetector.$this->_setupInlineCrypt() - set()
	GenericEncryptionDetector.$this->_decryptBlock($ciphertext) - set()
	GenericEncryptionDetector.$this->hash->hash($m2) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->_encryptBlock($xor) - set()
	GenericEncryptionDetector.$this->_encryptBlock($xor) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$kexHash->hash($keyBytes . $this->exchange_hash . $key) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->decrypt->decrypt($raw) - set()
	GenericEncryptionDetector.$this->encrypt->encrypt(str_repeat("", 1536)) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hmac_create->hash(pack("Na*", $this->send_seq_no, $packet)) - set()
