Timeout in resolving values
Timeout in running neo4j query
Running Main.py on mailchimp-for-wp

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:06.505311.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:03.579794.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 707 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.172741.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 12 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.538560.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3697 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.034820.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 26 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.613383.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131760.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1505 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:47.404838.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 27362
Added 21409 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 203250
Added 175888 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:14.379862.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - DELETION call to delete_option("mc4wp_lite_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-form-2-options.php:65
  - DELETION call to delete_option("mc4wp_form") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-general-options.php:16
  - DELETION call to delete_option("mc4wp_lite") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:64
  - DELETION call to delete_option("mc4wp_lite_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-integration-options.php:65
  - DELETION call to delete_option("mc4wp_checkbox") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-styles-builder.php:42
  - DELETION call to delete_option("mc4wp_custom_css_file") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/3.0.0-widget-base-id.php:41
  - DELETION call to delete_option("widget_mc4wp_widget") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
includes/admin/migrations/4.1.2-flush-list-cache.php:10
  - DELETION call to delete_option("mc4wp_mailchimp_lists_v3_fallback") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option 

By data type:
address
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address', 'ip'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'address', 'ip'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
email
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email', 'address'}
	VariableDetector.(unknown) - {'email', 'address'}
file
	PHPRetrievalDetector.fgets($this->handle) - {'file'}
	PHPRetrievalDetector.fgets($this->handle) - {'file'}
	PHPStorageDetector.file_put_contents($dir . "/index.html", "") - {'file'}
	PHPRetrievalDetector.file_get_contents($this->file) - {'file'}
	PHPRetrievalDetector.file_get_contents(MC4WP_PLUGIN_DIR . "/assets/img/icon.svg") - {'file'}
	PHPRetrievalDetector.fgets($handle) - {'file'}
	PHPStorageDetector.fwrite($handle, $php_exit_string . PHP_EOL . $line) - {'file'}
	PHPRetrievalDetector.fgets($this->handle) - {'file'}
	PHPStorageDetector.file_put_contents($log->file, "") - {'file'}
	PHPStorageDetector.fwrite($this->stream, $php_exit_string . PHP_EOL . $line) - {'file'}
	PHPStorageDetector.file_put_contents($dir . "/.htaccess", join(PHP_EOL, $lines)) - {'file'}
	PHPRetrievalDetector.fgets($handle) - {'file'}
	PHPRetrievalDetector.fgets($this->stream) - {'file'}
	PHPRetrievalDetector.file_get_contents(MC4WP_PLUGIN_DIR . "/assets/css/checkbox-reset.css") - {'file'}
	PHPStorageDetector.fwrite($this->stream, $message) - {'file'}
first_name
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'first_name'}
ip
	VariableDetector.(unknown) - {'address', 'ip'}
	VariableDetector.(unknown) - {'address', 'ip'}
last_name
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'user_meta', 'user', 'last_name'}
none
	GenericEncryptionDetector.$this->get_subscriber_hash($email_address) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_insert_post(["post_type" => "mc4wp-form", "post_status" => "publish", "post_title" => $form_data["name"], "post_content" => $form_content]) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressStorageDetector.wp_insert_post($post_data) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]) - set()
	WordPressStorageDetector.wp_update_post($post) - set()
	WordPressRetrievalDetector.get_comment($object_id) - set()
	GenericEncryptionDetector.$this->get_subscriber_hash($email_address) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "mc4wp-form", "numberposts" => -1]) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => -1]) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "mc4wp-form", "post_status" => "publish", "numberposts" => 1]) - set()
	GenericEncryptionDetector.$this->get_subscriber_hash($email_address) - set()
	GenericEncryptionDetector.$this->get_subscriber_hash($args["email_address"]) - set()
	WordPressRetrievalDetector.get_comment($comment_id) - set()
	GenericEncryptionDetector.$this->get_subscriber_hash($email_address) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => "mc4wp-form", "posts_per_page" => 1]) - set()
	WordPressStorageDetector.wp_insert_post(["post_type" => "mc4wp-form", "post_status" => "publish", "post_title" => __("Default sign-up form", "mailchimp-for-wp"), "post_content" => empty($form_options["markup"])""$form_options["markup"]]) - set()
	GenericEncryptionDetector.$this->get_subscriber_hash($email_address) - set()
option
	WordPressRetrievalDetector.get_option("mc4wp_default_form_id", 0) - {'option'}
	WordPressRetrievalDetector.get_option("mc4wp_default_form_id", 0) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset", 0) - {'option'}
	WordPressStorageDetector.update_option("mc4wp_version", $previous_version) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("mc4wp_flash_messages", []) - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option($this->option_name, []) - {'option'}
	WordPressRetrievalDetector.get_option("mc4wp_groupings_map", []) - {'option'}
	WordPressStorageDetector.update_option("mc4wp_version", MC4WP_VERSION) - {'option'}
	WordPressStorageDetector.update_option("mc4wp_integrations", $new_options) - {'option'}
	DeletionDetector.delete_option("mc4wp_checkbox") - {'option'}
	WordPressStorageDetector.delete_option("mc4wp_checkbox") - {'option'}
	DeletionDetector.delete_option("mc4wp_lite_checkbox") - {'option'}
	WordPressStorageDetector.delete_option("mc4wp_custom_css_file") - {'option'}
	WordPressRetrievalDetector.get_option("gmt_offset") - {'option'}
	WordPressRetrievalDetector.get_option("blog_charset") - {'option'}
	DeletionDetector.delete_option("mc4wp_lite") - {'option'}
	WordPressStorageDetector.update_option("mc4wp", $options) - {'option'}
