Timeout in resolving values
Timeout in running neo4j query
Running Main.py on better-wp-security

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:08.705665.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:04.659757.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.227486.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 72 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:03.354879.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 23811 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:07.624044.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 3523 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:01:51.018474.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 260 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.142405.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [707104, 707107, 707110, 707567, 707570, 707573]
Added 8479 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:24:14.659848.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 170518
Added 131462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 433343
Added 262825 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:26.750777.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - DELETION call to delete_site_transient("ITSEC_SHOW_HIDE_BACKEND_TOOLTIP"). Passed arguments: 0: $transient (string). Returns (bool).
core/modules/password-requirements/class-itsec-password-requirements.php:204
  - DELETION call to delete_user_meta($user->ID, "itsec_password_change_required") alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: password, user_meta
core/modules/password-requirements/class-itsec-password-requirements.php:208
  - DELETION call to delete_user_meta($user->ID, $requirement->get_meta_key()) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:98
  - DELETION call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:99
  - DELETION call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:142
  - DELETION call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"BACKUP_CODES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:144
  - DELETION call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/class-itsec-two-factor-on-board.php:153
  - DELETION call to delete_user_meta($user->ID, Two_Factor_Backup_Codes::"TEMP_FLAG_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:87
  - DELETION call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:93
  - DELETION call to delete_user_meta($user_id, self::"TOKEN_META_KEY", $row) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-email.php:116
  - DELETION call to delete_user_meta($user_id, self::"TOKEN_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/providers/class.two-factor-totp.php:245
  - DELETION call to delete_user_meta(get_current_user_id(), self::"NOTICES_META_KEY") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/modules/two-factor/setup.php:87
  - DELETION call to delete_user_meta($user_meta->user_id, "itsec_two_factor_app_pass") alters data types {'password', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: password, user_meta
core/modules/two-factor/setup.php:96
  - DELETION call to delete_user_meta($user_meta->user_id, "itsec_two_factor_enabled") alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
core/setup.php:336
  - DELETION call to delete_site_transient("itsec_notification_running"). Passed arguments: 0: $transient (string). Returns (bool).
core/setup.php:337
  - DELETION call to delete_site_transient("itsec_wp_upload_dir"). Passed arguments: 0: $transient (string). Returns (bool).
core/setup.php:446
  - DELETION call to delete_option("bit51_bwps") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:447
  - DELETION call to delete_option("bwps_intrusion_warning") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:448
  - DELETION call to delete_option("bit51_bwps_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:449
  - DELETION call to delete_option("bwps_file_log") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:450
  - DELETION call to delete_option("bwps_awaymode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:451
  - DELETION call to delete_option("bwps_filecheck") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:452
  - DELETION call to delete_option("BWPS_Login_Slug") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:453
  - DELETION call to delete_option("BWPS_options") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:454
  - DELETION call to delete_option("BWPS_versions") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
core/setup.php:455
  - DELETION call to delete_site_transient("bit51_bwps_backup"). Passed arguments: 0: $transient (string). Returns (bool).
core/setup.php:456
  - DELETION call to delete_site_transient("bwps_away"). Passed arguments: 0: $transient (string). Returns (bool).
core/setup.php:549
  - DELETION call to delete_site_transient("ITSEC_SHOW_WRITE_FILES_TOOLTIP"). Passed arguments: 0: $transient (string). Returns (bool).
core/setup.php:550
  - DELETION call to delete_site_transient("itsec_upload_dir"). Passed arguments: 0: $transient (string). Returns (bool). 

By data type:
address
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
email
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	WordPressRetrievalDetector.get_user_meta($user->ID, "_new_email", true) - {'email', 'user_meta'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.fgetcsv($fh) - {'file'}
	PHPRetrievalDetector.file_get_contents( . "/module-schema.json") - {'file'}
	PHPRetrievalDetector.file_get_contents(dirname() . "/adjacency_graphs.json") - {'file'}
	PHPRetrievalDetector.fread($f, $seek) - {'file'}
	PHPStorageDetector.fwrite(STDOUT, var_export($decoded, true)) - {'file'}
	PHPRetrievalDetector.file_get_contents($path . "/module.json") - {'file'}
	PHPRetrievalDetector.fread($f, 1) - {'file'}
	PHPStorageDetector.file_put_contents(path_join($options["log_location"], "index.php"), "<?php
// Silence is golden.") - {'file'}
	PHPStorageDetector.file_put_contents($file, $contents, $flags) - {'file'}
	PHPStorageDetector.file_put_contents($log_file, $header) - {'file'}
	PHPStorageDetector.file_put_contents($file, $entry, FILE_APPEND) - {'file'}
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPStorageDetector.fwrite($fh, $contents) - {'file'}
	PHPStorageDetector.fwrite($fh, $sql) - {'file'}
	PHPStorageDetector.file_put_contents(path_join($backup_options["location"], "index.php"), "<?php
// Silence is golden.") - {'file'}
	PHPStorageDetector.fwrite($fh, PHP_EOL . PHP_EOL) - {'file'}
	PHPStorageDetector.fwrite($fh, PHP_EOL . PHP_EOL) - {'file'}
	PHPRetrievalDetector.fread($fh, 1024) - {'file'}
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPRetrievalDetector.file_get_contents($this->template_path . $template) - {'file'}
	PHPStorageDetector.touch($log) - {'file'}
	PHPStorageDetector.fwrite($fh, PHP_EOL . PHP_EOL) - {'file'}
	PHPRetrievalDetector.file_get_contents(dirname() . sprintf("/ranked_frequency_list-%s.json", $dictionary_name)) - {'file'}
	PHPStorageDetector.fwrite($fh, $create_table) - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name', 'user', 'user_meta'}
	PropertyDetector.(unknown) - {'first_name', 'user', 'user_meta'}
ip
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
	VariableDetector.(unknown) - {'ip'}
last_name
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
meta
	WordPressRetrievalDetector.get_metadata_by_mid("user", $id) - {'meta'}
	WordPressStorageDetector.delete_metadata_by_mid("user", $this->get_id()) - {'meta'}
	WordPressStorageDetector.delete_metadata("post", null, "bwps_enable_ssl", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_last_login", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_use_app", null, true) - {'meta'}
	WordPressStorageDetector.update_metadata_by_mid("user", $this->get_id(), $this->data, self::"META_KEY") - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_description", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", 0, self::"META_PRIMARY", $post_id, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_override_expires", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_override", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_enabled", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_key", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("post", null, "itsec_enable_ssl", null, true) - {'meta'}
	WordPressStorageDetector.delete_metadata("user", null, "itsec_two_factor_app_pass", null, true) - {'password', 'meta'}
	WordPressStorageDetector.delete_metadata("user", 0, "itsec_password_change_required", $reason, true) - {'password', 'meta'}
none
	GenericEncryptionDetector.$this->hash_data($data) - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
	GenericEncryptionDetector.hash_hmac($hash, $timestamp, $secret, true) - set()
	GenericEncryptionDetector.$this->run_single_event_by_hash($id, $this->hash_data($data)) - set()
	HashDetector.(unknown) - set()
	DeletionDetector.delete_site_transient("itsec_wp_upload_dir") - set()
	GenericEncryptionDetector.$comparator->has_hash($relative_path, $package) - set()
	WordPressStorageDetector.wp_insert_post(["post_type" => self::"CPT_DASHBOARD", "post_author" => $author->ID, "post_status" => "publish", "post_title" => $dashboard["label"]], true) - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
	GenericEncryptionDetector.hash_hmac("md5", $time, $salt) - set()
	GenericEncryptionDetector.$comparator->has_hash($file, $package) - set()
	HashDetector.(unknown) - set()
	WordPressRetrievalDetector.$item->get_comment() - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
	WordPressRetrievalDetector.wp_hash_password($password) - set()
	GenericEncryptionDetector.$this->make_cron_hash($id, $data) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	WordPressRetrievalDetector.get_posts(["post_type" => ITSEC_Dashboard::"CPT_DASHBOARD", "numberposts" => 1]) - set()
	GenericEncryptionDetector.$comparator->has_hash($relative_path, $package) - set()
	WordPressStorageDetector.wp_insert_post(ITSEC_Lib->slash($data), true) - set()
	HashDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	WordpressHashingFnDetector.wp_hash_password($password) - set()
	HashDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.$this->check_hashes($job) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	DeletionDetector.$wpdb->delete($wpdb->base_prefix . "itsec_opaque_tokens", ["token_id" => $id]) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha1", "itsec-check-loopback|"$exp, wp_salt()) - set()
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	WordPressRetrievalDetector.dbDelta($delta) - set()
	GenericEncryptionDetector.$global_state_fingerprint->calculate_hash() - set()
	HashDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.ITSEC_Core->get_scheduler()->run_single_event_by_hash($_POST["data"]["id"], $hash) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.wp_hash($token) - set()
	GenericEncryptionDetector.hash_equals($hashed, $row["hash"]) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hash_data($event_data) - set()
	WordPressRetrievalDetector.$ban->get_comment() - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hash_data($data) - set()
