Timeout in resolving values
Timeout in running neo4j query
Running Main.py on affiliates

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.770407.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.933440.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 113 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933053.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 14 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.125519.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9701 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.757358.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 394 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.542700.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096324.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4585 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:31.819217.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 55422
Added 40572 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 109809
Added 54387 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.400424.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_option("aff_use_direct", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-service.php:127
  - RETRIEVAL call to get_option("aff_use_direct", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:83
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:95
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:98
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:101
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:124
  - RETRIEVAL call to get_option("aff_redirect", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:174
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:175
  - RETRIEVAL call to get_option("aff_redirect", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:177
  - RETRIEVAL call to get_option("aff_id_encoding", AFFILIATES_NO_ID_ENCODING) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-general.php:236
  - RETRIEVAL call to get_option("aff_delete_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-integrations.php:259
  - RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-network.php:59
  - RETRIEVAL call to get_option("aff_delete_network_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:73
  - RETRIEVAL call to get_option("aff_cookie_timeout_days", AFFILIATES_COOKIE_TIMEOUT_DAYS) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:74
  - RETRIEVAL call to get_option("aff_use_direct", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:75
  - RETRIEVAL call to get_option("aff_duplicates", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:76
  - RETRIEVAL call to get_option("aff_allow_auto", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:77
  - RETRIEVAL call to get_option("aff_allow_auto_coupons", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-referrals.php:78
  - RETRIEVAL call to get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:44
  - RETRIEVAL call to get_option("aff_registration_fields", self"default_fields") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:93
  - RETRIEVAL call to get_post($terms_post_id) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
lib/core/class-affiliates-settings-registration.php:97
  - RETRIEVAL call to get_option("aff_registration_fields") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:139
  - RETRIEVAL call to get_option("aff_registration", get_option("users_can_register", false)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:139
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:140
  - RETRIEVAL call to get_option("aff_status", "active") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:141
  - RETRIEVAL call to get_option("aff_registration_terms_post_id", "") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings-registration.php:204
  - RETRIEVAL call to get_option("aff_registration_fields", self"default_fields") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-settings.php:84
  - RETRIEVAL call to get_option("aff_setup_hide") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-shortcodes.php:140
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-shortcodes.php:211
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-shortcodes.php:237
  - RETRIEVAL call to get_user_meta($user_id, $display, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-shortcodes.php:366
  - RETRIEVAL call to get_option("start_of_week") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-shortcodes.php:850
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-shortcodes.php:987
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-shortcodes.php:1076
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-shortcodes.php:1117
  - RETRIEVAL call to get_user_meta($user_id, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-shortcodes.php:1129
  - RETRIEVAL call to get_user_meta($user_id, $name, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-shortcodes.php:1242
  - RETRIEVAL call to get_user_meta($user_id, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
lib/core/class-affiliates-totals.php:70
  - RETRIEVAL call to $affiliates_options->get_option("totals_from_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-totals.php:72
  - RETRIEVAL call to $affiliates_options->get_option("totals_thru_date", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-totals.php:74
  - RETRIEVAL call to $affiliates_options->get_option("totals_affiliate_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-totals.php:75
  - RETRIEVAL call to $affiliates_options->get_option("totals_referral_status", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-totals.php:76
  - RETRIEVAL call to $affiliates_options->get_option("totals_currency_id", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-totals.php:173
  - RETRIEVAL call to $affiliates_options->get_option("totals_per_page", self::"TOTALS_PER_PAGE") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:42
  - RETRIEVAL call to get_option("aff_user_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:45
  - RETRIEVAL call to get_option("aff_customer_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:84
  - RETRIEVAL call to get_user_by("id", $user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/class-affiliates-user-registration.php:107
  - RETRIEVAL call to get_option("aff_user_registration_base_amount", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:111
  - RETRIEVAL call to get_option("aff_user_registration_amount", "0") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:113
  - RETRIEVAL call to get_option("aff_user_registration_currency", Affiliates::"DEFAULT_CURRENCY") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:114
  - RETRIEVAL call to get_option("aff_user_registration_referral_status", get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED)) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-user-registration.php:116
  - RETRIEVAL call to get_option("aff_default_referral_status", AFFILIATES_REFERRAL_STATUS_ACCEPTED) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/class-affiliates-utility.php:131
  - RETRIEVAL call to get_post($post_id, $output) alters data types {'post_meta', 'post', 'wp_post'}. Passed arguments: 1: $output (string), 0: $post (int|WP_Post|null). Returns (WP_Post|array|null).
  - Data types: post_meta, post, wp_post
lib/core/dashboard/class-affiliates-dashboard-section.php:81
  - RETRIEVAL call to get_user_by("id", $this->user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/dashboard/class-affiliates-dashboard.php:77
  - RETRIEVAL call to get_user_by("id", $this->user_id) alters data types {'user_meta', 'user'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user_meta, user
lib/core/wp-init.php:92
  - RETRIEVAL call to get_option("aff_user_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:93
  - RETRIEVAL call to get_option("aff_customer_registration_enabled", "no") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:195
  - RETRIEVAL call to get_option("affiliates_plugin_version", null) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:498
  - RETRIEVAL call to dbDelta($queries). Passed arguments: 0: $queries (string[]|string). Returns (array).
lib/core/wp-init.php:767
  - RETRIEVAL call to get_option("aff_delete_network_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:788
  - RETRIEVAL call to get_option("aff_delete_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:857
  - RETRIEVAL call to get_option("aff_delete_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:858
  - RETRIEVAL call to get_option("aff_delete_network_data", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
lib/core/wp-init.php:890
  - RETRIEVAL call to get_option("aff_pname", AFFILIATES_PNAME) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
