Timeout in resolving values
Timeout in running neo4j query
Running Main.py on qnap-nas-backup

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.543320.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.831948.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 203 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.746780.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.791903.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 7762 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.433098.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 245 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.166483.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.095338.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1362 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:42.539812.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30941
Added 21359 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 42945
Added 12004 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.404725.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option(QNAP_STATUS). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_SITE_URL, $site_url) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file lib/model/import/class-qnap-import-database.php at line 989. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file functions.php at line 1073. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file functions.php at line 1074. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option(QNAP_ACTIVE_PLUGINS). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-database.php at line 980. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 47. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 48. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 49. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option(QNAP_STATUS). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $backups_labels) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file lib/model/import/class-qnap-import-database.php at line 1010. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("_elementor_global_css"). Storage method found in file functions.php at line 914. Deletion method found in file functions.php at line 1073. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file functions.php at line 914. Deletion method found in file functions.php at line 1074. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option(QNAP_ACTIVE_PLUGINS). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-database.php at line 980. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_accounts"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 47. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 48. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_active_plugins"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 49. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_api_cache"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option("fs_debug_mode"). Storage method found in file functions.php at line 914. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option(QNAP_STATUS). Storage method found in file functions.php at line 914. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file functions.php at line 914. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file functions.php at line 914. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_JETPACK_ACTIVE_MODULES, $current) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file functions.php at line 914. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file functions.php at line 1073. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file functions.php at line 1074. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option(QNAP_ACTIVE_PLUGINS). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-database.php at line 980. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 47. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 48. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 49. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file lib/model/import/class-qnap-import-plugins.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option(QNAP_STATUS). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file uninstall.php at line 20. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option(QNAP_SECRET_KEY). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file uninstall.php at line 21. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option(QNAP_AUTH_USER). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file uninstall.php at line 22. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_BACKUPS_LABELS, $labels) has deletion method delete_option(QNAP_AUTH_PASSWORD). Storage method found in file lib/model/class-qnap-backups.php at line 113. Deletion method found in file uninstall.php at line 23. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(QNAP_CRON, $cron) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/vendor/qeek/cron/class-qnap-cron.php at line 59. Deletion method found in file functions.php at line 1073. 
