Timeout in resolving values
Timeout in running neo4j query
Running Main.py on testimonial-free

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.318947.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.712368.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 327 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.980679.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 2 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.804383.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3675 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.470118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 114 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.772461.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.096759.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2149 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:30.454837.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 32567
Added 26300 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 81410
Added 48843 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.919413.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_option("testimonial_version", $version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/DBUpdates.php:110
  - STORAGE call to update_option("testimonial_version", SP_TFREE_VERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/Views/Framework/Classes/metabox.class.php:279
  - STORAGE call to delete_post_meta($post->ID, "_spftestimonial_errors_" . $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:538
  - STORAGE call to delete_post_meta($post_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:541
  - STORAGE call to delete_post_meta($post_id, $this->unique) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:546
  - STORAGE call to update_post_meta($post_id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:549
  - STORAGE call to update_post_meta($post_id, $this->unique, $data) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/metabox.class.php:553
  - STORAGE call to update_post_meta($post_id, "_spftestimonial_errors_" . $this->unique, $errors) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
src/Admin/Views/Framework/Classes/options.class.php:510
  - STORAGE call to set_transient($this->unique, $data, $this->args["transient_time"]) alters data types {'site'}. Passed arguments: 0: $transient (string), 1: $value (mixed), 2: $expiration (int). Returns (bool).
  - Data types: site
src/Admin/Views/Framework/Classes/options.class.php:516
  - STORAGE call to update_option($this->unique, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/Views/Framework/functions/actions.php:122
  - STORAGE call to update_option($unique, $data) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/Views/Framework/functions/actions.php:146
  - STORAGE call to delete_option($unique) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
src/Admin/Views/Notices/Testimonial_Review.php:52
  - STORAGE call to add_option("sp_testimonial_review_notice_dismiss", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/Views/Notices/Testimonial_Review.php:145
  - STORAGE call to update_option("sp_testimonial_review_notice_dismiss", $review) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/updates/update-2.1.5.php:5
  - STORAGE call to update_option("testimonial_version", "2.1.5") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/updates/update-2.1.5.php:6
  - STORAGE call to update_option("testimonial_db_version", "2.1.5") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
src/Admin/updates/update-2.1.5.php:63
  - STORAGE call to add_post_meta($post_id, "sp_tpro_shortcode_options", ["layout" => $slider_layout, "theme_style" => $theme_style, "display_testimonials_from" => $testimonials_from, "number_of_total_testimonials" => $number_of_total_testimonials, "testimonial_order_by" => $order_by, "testimonial_order" => $order, "number_of_testimonials" => $number_of_column, "number_of_testimonials_desktop" => $number_of_column_desktop, "number_of_testimonials_small_desktop" => $number_of_column_small_desktop, "number_of_testimonials_tablet" => $number_of_column_tablet, "number_of_testimonials_mobile" => $number_of_column_mobile, "slider_auto_play" => $auto_play, "slider_auto_play_speed" => $auto_play_speed, "slider_scroll_speed" => $scroll_speed, "slider_pause_on_hover" => $pause_on_hover, "slider_infinite" => $infinite_loop, "navigation" => $navigation, "navigation_arrow_color" => $nav_arrow_color, "navigation_hover_arrow_color" => $nav_arrow_hover, "pagination" => $pagination, "pagination_color" => $pagination_color, "pagination_active_color" => $pagination_active_color, "adaptive_height" => $adaptive, "slider_swipe" => $swipe, "slider_draggable" => $mouse_draggable, "rtl_mode" => $rtl, "section_title" => $section_title, "testimonial_title" => $testimonial_title, "testimonial_text" => $testimonial_content, "testimonial_client_name" => $reviewer_name, "testimonial_client_rating" => $star_rating, "testimonial_client_rating_color" => $star_rating_color, "client_designation" => $position, "section_title_typography" => ["color" => $section_title_color], "testimonial_title_typography" => ["color" => $testimonial_title_color], "testimonial_text_typography" => ["color" => $testimonial_content_color], "client_name_typography" => ["color" => $reviewer_name_color], "client_designation_company_typography" => ["color" => $position_color]]) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:123
  - STORAGE call to delete_post_meta_by_key("tfree_slider_layout") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:124
  - STORAGE call to delete_post_meta_by_key("tfree_themes") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:125
  - STORAGE call to delete_post_meta_by_key("tfree_testimonials_from") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:126
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_total_testimonials") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:127
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_column") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:128
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_column_desktop") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:129
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_column_small_desktop") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:130
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_column_tablet") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:131
  - STORAGE call to delete_post_meta_by_key("tfree_number_of_column_mobile") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:132
  - STORAGE call to delete_post_meta_by_key("tfree_order_by") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:133
  - STORAGE call to delete_post_meta_by_key("tfree_order") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:134
  - STORAGE call to delete_post_meta_by_key("tfree_auto_play") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:135
  - STORAGE call to delete_post_meta_by_key("tfree_auto_play_speed") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:136
  - STORAGE call to delete_post_meta_by_key("tfree_scroll_speed") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:137
  - STORAGE call to delete_post_meta_by_key("tfree_pause_on_hover") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:138
  - STORAGE call to delete_post_meta_by_key("tfree_infinite_loop") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:139
  - STORAGE call to delete_post_meta_by_key("tfree_navigation") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:140
  - STORAGE call to delete_post_meta_by_key("tfree_nav_arrow_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:141
  - STORAGE call to delete_post_meta_by_key("tfree_nav_arrow_hover") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:142
  - STORAGE call to delete_post_meta_by_key("tfree_pagination") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:143
  - STORAGE call to delete_post_meta_by_key("tfree_pagination_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:144
  - STORAGE call to delete_post_meta_by_key("tfree_pagination_active_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:145
  - STORAGE call to delete_post_meta_by_key("tfree_adaptive") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:146
  - STORAGE call to delete_post_meta_by_key("tfree_swipe") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:147
  - STORAGE call to delete_post_meta_by_key("tfree_mouse_draggable") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:148
  - STORAGE call to delete_post_meta_by_key("tfree_rtl") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:149
  - STORAGE call to delete_post_meta_by_key("tfree_section_title") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:150
  - STORAGE call to delete_post_meta_by_key("tfree_section_title_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:151
  - STORAGE call to delete_post_meta_by_key("tfree_testimonial_title") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:152
  - STORAGE call to delete_post_meta_by_key("tfree_testimonial_title_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:153
  - STORAGE call to delete_post_meta_by_key("tfree_testimonial_content") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:154
  - STORAGE call to delete_post_meta_by_key("tfree_testimonial_content_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:155
  - STORAGE call to delete_post_meta_by_key("tfree_reviewer_name") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:156
  - STORAGE call to delete_post_meta_by_key("tfree_reviewer_name_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:157
  - STORAGE call to delete_post_meta_by_key("tfree_star_rating") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:158
  - STORAGE call to delete_post_meta_by_key("tfree_star_rating_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:159
  - STORAGE call to delete_post_meta_by_key("tfree_position") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:160
  - STORAGE call to delete_post_meta_by_key("tfree_position_color") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:161
  - STORAGE call to delete_post_meta_by_key("tfree_load_section_title_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:162
  - STORAGE call to delete_post_meta_by_key("tfree_load_testimonial_title_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:163
  - STORAGE call to delete_post_meta_by_key("tfree_load_testimonial_content_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:164
  - STORAGE call to delete_post_meta_by_key("tfree_load_name_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:165
  - STORAGE call to delete_post_meta_by_key("tfree_load_identity_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:166
  - STORAGE call to delete_post_meta_by_key("tfree_load_location_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:167
  - STORAGE call to delete_post_meta_by_key("tfree_load_mobile_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:168
  - STORAGE call to delete_post_meta_by_key("tfree_load_email_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.1.5.php:169
  - STORAGE call to delete_post_meta_by_key("tfree_load_website_font") alters data types {'post_meta'}. Passed arguments: 0: $post_meta_key (string). Returns (bool).
  - Data types: post_meta
src/Admin/updates/update-2.2.10.php:5
  - STORAGE call to update_option("testimonial_version", "2.2.10") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
